   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 5216               	.LM864:
 5217 1b32 1092 0000 		sts RunParameter+26,__zero_reg__
 5218               	.L604:
 5219               	.LM865:
 5220 1b36 0E94 0000 		call SaveRunParameter
 5221               	.LVL203:
 5222               	.L676:
 5223               	.LM866:
 5224 1b3a 819B      		sbis 48-0x20,1
 5225 1b3c 00C0      		rjmp .L676
 5226               	.L600:
 5227               	.LM867:
 5228 1b3e 8091 0000 		lds r24,RunParameter+21
 5229               	.LVL204:
 5230 1b42 8823      		tst r24
 5231 1b44 01F0      		breq .L606
 5232 1b46 8B31      		cpi r24,lo8(27)
 5233 1b48 01F0      		breq .L606
 5234 1b4a 8A31      		cpi r24,lo8(26)
 5235 1b4c 01F0      		breq .+2
 5236 1b4e 00C0      		rjmp .L609
 5237               	.L606:
 5238               	.LM868:
 5239 1b50 9E99      		sbic 51-0x20,6
 5240 1b52 00C0      		rjmp .L610
 5241               	.LBB206:
 5242               	.LBB207:
 5243               	.LBB208:
 5244               	.LBB209:
 5245               	.LM869:
 5246 1b54 80E2      		ldi r24,lo8(20000)
 5247 1b56 9EE4      		ldi r25,hi8(20000)
 5248               	.LVL205:
 5249               	/* #APP */
 5250 1b58 0197      		1: sbiw r24,1
 5251 1b5a 01F4      		brne 1b
 5252               	/* #NOAPP */
 5253               	.LBE209:
 5254               	.LBE208:
 5255               	.LBE207:
 5256               	.LBE206:
 5257               	.LM870:
 5258 1b5c 9E99      		sbic 51-0x20,6
 5259 1b5e 00C0      		rjmp .L679
 5260               	.LM871:
 5261 1b60 84E6      		ldi r24,lo8(100)
 5262               	.LVL206:
 5263 1b62 8093 0000 		sts SPEEK_TIME_Status,r24
 5264               	.LM872:
 5265 1b66 8091 0000 		lds r24,RunParameter+18
 5266 1b6a 8823      		tst r24
 5267 1b6c 01F0      		breq .L614
 5268               	.LM873:
 5269 1b6e 8091 0000 		lds r24,RunParameter+19
 5270 1b72 8F5F      		subi r24,lo8(-(1))
 5271 1b74 8093 0000 		sts RunParameter+19,r24
 5272               	.LM874:
 5273 1b78 8930      		cpi r24,lo8(9)
 5274 1b7a 00F0      		brlo .L616
 5275               	.LM875:
 5276 1b7c 81E0      		ldi r24,lo8(1)
 5277 1b7e 8093 0000 		sts RunParameter+19,r24
 5278               	.L616:
 5279               	.LM876:
 5280 1b82 8091 0000 		lds r24,RunParameter+19
 5281 1b86 29E1      		ldi r18,lo8(25)
 5282 1b88 829F      		mul r24,r18
 5283 1b8a C001      		movw r24,r0
 5284 1b8c 1124      		clr r1
 5285 1b8e 8951      		subi r24,lo8(-(-25))
 5286 1b90 8CBF      		out 92-0x20,r24
 5287               	.L614:
 5288               	.LM877:
 5289 1b92 8BE1      		ldi r24,lo8(27)
 5290 1b94 8093 0000 		sts RunParameter+21,r24
 5291               	.LM878:
 5292 1b98 1092 0000 		sts (KEY_Time_count_speed_color)+1,__zero_reg__
 5293 1b9c 1092 0000 		sts KEY_Time_count_speed_color,__zero_reg__
 5294               	.LM879:
 5295 1ba0 0E94 0000 		call FreshDisplayBufferAjustLight
 5296               	.LVL207:
 5297               	.L679:
 5298               	.LM880:
 5299 1ba4 9E9B      		sbis 51-0x20,6
 5300 1ba6 00C0      		rjmp .L679
 5301               	.L610:
 5302               	.LM881:
 5303 1ba8 9F99      		sbic 51-0x20,7
 5304 1baa 00C0      		rjmp .L618
 5305               	.LBB210:
 5306               	.LBB211:
 5307               	.LBB212:
 5308               	.LBB213:
 5309               	.LM882:
 5310 1bac 80E2      		ldi r24,lo8(20000)
 5311 1bae 9EE4      		ldi r25,hi8(20000)
 5312               	.LVL208:
 5313               	/* #APP */
 5314 1bb0 0197      		1: sbiw r24,1
 5315 1bb2 01F4      		brne 1b
 5316               	/* #NOAPP */
 5317               	.LBE213:
 5318               	.LBE212:
 5319               	.LBE211:
 5320               	.LBE210:
 5321               	.LM883:
 5322 1bb4 9F99      		sbic 51-0x20,7
 5323 1bb6 00C0      		rjmp .L680
 5324               	.LM884:
 5325 1bb8 84E6      		ldi r24,lo8(100)
 5326               	.LVL209:
 5327 1bba 8093 0000 		sts SPEEK_TIME_Status,r24
 5328               	.LM885:
 5329 1bbe 8091 0000 		lds r24,RunParameter+20
 5330 1bc2 8F5F      		subi r24,lo8(-(1))
 5331 1bc4 8093 0000 		sts RunParameter+20,r24
 5332               	.LM886:
 5333 1bc8 8930      		cpi r24,lo8(9)
 5334 1bca 00F0      		brlo .L622
 5335               	.LM887:
 5336 1bcc 81E0      		ldi r24,lo8(1)
 5337 1bce 8093 0000 		sts RunParameter+20,r24
 5338               	.L622:
 5339               	.LM888:
 5340 1bd2 8AE1      		ldi r24,lo8(26)
 5341 1bd4 8093 0000 		sts RunParameter+21,r24
 5342               	.LM889:
 5343 1bd8 1092 0000 		sts (KEY_Time_count_speed_color)+1,__zero_reg__
 5344 1bdc 1092 0000 		sts KEY_Time_count_speed_color,__zero_reg__
 5345               	.LM890:
 5346 1be0 0E94 0000 		call FreshDisplayBufferAjustSpeed
 5347               	.LVL210:
 5348               	.L680:
 5349               	.LM891:
 5350 1be4 9F99      		sbic 51-0x20,7
 5351 1be6 00C0      		rjmp .L618
 5352 1be8 00C0      		rjmp .L680
 5353               	.LVL211:
 5354               	.L609:
 5355               	.LM892:
 5356 1bea 8130      		cpi r24,lo8(1)
 5357 1bec 01F4      		brne .L624
 5358               	.LM893:
 5359 1bee 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustYear))
 5360 1bf0 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustYear))
 5361 1bf2 20E0      		ldi r18,lo8(RunParameter+3)
 5362 1bf4 30E0      		ldi r19,hi8(RunParameter+3)
 5363 1bf6 40E0      		ldi r20,lo8(RunParameter+2)
 5364 1bf8 50E0      		ldi r21,hi8(RunParameter+2)
 5365 1bfa 60E0      		ldi r22,lo8(0)
 5366 1bfc 83E6      		ldi r24,lo8(99)
 5367 1bfe 00C0      		rjmp .L688
 5368               	.L624:
 5369               	.LM894:
 5370 1c00 8230      		cpi r24,lo8(2)
 5371 1c02 01F4      		brne .L626
 5372               	.LM895:
 5373 1c04 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustMonth))
 5374 1c06 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustMonth))
 5375 1c08 20E0      		ldi r18,lo8(RunParameter+5)
 5376 1c0a 30E0      		ldi r19,hi8(RunParameter+5)
 5377 1c0c 40E0      		ldi r20,lo8(RunParameter+4)
 5378 1c0e 50E0      		ldi r21,hi8(RunParameter+4)
 5379 1c10 61E0      		ldi r22,lo8(1)
 5380 1c12 8CE0      		ldi r24,lo8(12)
 5381 1c14 00C0      		rjmp .L688
 5382               	.L626:
 5383               	.LM896:
 5384 1c16 8330      		cpi r24,lo8(3)
 5385 1c18 01F4      		brne .L628
 5386               	.LM897:
 5387 1c1a 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustDay))
 5388 1c1c 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustDay))
 5389 1c1e 20E0      		ldi r18,lo8(RunParameter+7)
 5390 1c20 30E0      		ldi r19,hi8(RunParameter+7)
 5391 1c22 40E0      		ldi r20,lo8(RunParameter+6)
 5392 1c24 50E0      		ldi r21,hi8(RunParameter+6)
 5393 1c26 61E0      		ldi r22,lo8(1)
 5394 1c28 8FE1      		ldi r24,lo8(31)
 5395 1c2a 00C0      		rjmp .L688
 5396               	.L628:
 5397               	.LM898:
 5398 1c2c 8430      		cpi r24,lo8(4)
 5399 1c2e 01F4      		brne .L630
 5400               	.LM899:
 5401 1c30 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustHour))
 5402 1c32 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustHour))
 5403 1c34 20E0      		ldi r18,lo8(RunParameter+9)
 5404 1c36 30E0      		ldi r19,hi8(RunParameter+9)
 5405 1c38 40E0      		ldi r20,lo8(RunParameter+8)
 5406 1c3a 50E0      		ldi r21,hi8(RunParameter+8)
 5407 1c3c 60E0      		ldi r22,lo8(0)
 5408 1c3e 87E1      		ldi r24,lo8(23)
 5409 1c40 00C0      		rjmp .L688
 5410               	.L630:
 5411               	.LM900:
 5412 1c42 8530      		cpi r24,lo8(5)
 5413 1c44 01F4      		brne .L632
 5414               	.LM901:
 5415 1c46 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustMinute))
 5416 1c48 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustMinute))
 5417 1c4a 20E0      		ldi r18,lo8(RunParameter+11)
 5418 1c4c 30E0      		ldi r19,hi8(RunParameter+11)
 5419 1c4e 40E0      		ldi r20,lo8(RunParameter+10)
 5420 1c50 50E0      		ldi r21,hi8(RunParameter+10)
 5421 1c52 60E0      		ldi r22,lo8(0)
 5422 1c54 8BE3      		ldi r24,lo8(59)
 5423 1c56 00C0      		rjmp .L688
 5424               	.L632:
 5425               	.LM902:
 5426 1c58 8630      		cpi r24,lo8(6)
 5427 1c5a 01F4      		brne .L634
 5428               	.LBB214:
 5429               	.LM903:
 5430 1c5c 1982      		std Y+1,__zero_reg__
 5431               	.LVL212:
 5432               	.LM904:
 5433 1c5e 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustWeek))
 5434 1c60 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustWeek))
 5435 1c62 20E0      		ldi r18,lo8(RunParameter+14)
 5436 1c64 30E0      		ldi r19,hi8(RunParameter+14)
 5437 1c66 AE01      		movw r20,r28
 5438 1c68 4F5F      		subi r20,lo8(-(1))
 5439 1c6a 5F4F      		sbci r21,hi8(-(1))
 5440 1c6c 61E0      		ldi r22,lo8(1)
 5441 1c6e 87E0      		ldi r24,lo8(7)
 5442 1c70 00C0      		rjmp .L688
 5443               	.LVL213:
 5444               	.L634:
 5445               	.LBE214:
 5446               	.LM905:
 5447 1c72 8730      		cpi r24,lo8(7)
 5448 1c74 01F4      		brne .L636
 5449               	.LBB215:
 5450               	.LM906:
 5451 1c76 1982      		std Y+1,__zero_reg__
 5452               	.LVL214:
 5453               	.LM907:
 5454 1c78 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustLightMode))
 5455 1c7a 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustLightMode))
 5456 1c7c 20E0      		ldi r18,lo8(RunParameter+18)
 5457 1c7e 30E0      		ldi r19,hi8(RunParameter+18)
 5458 1c80 AE01      		movw r20,r28
 5459 1c82 4F5F      		subi r20,lo8(-(1))
 5460 1c84 5F4F      		sbci r21,hi8(-(1))
 5461 1c86 60E0      		ldi r22,lo8(0)
 5462 1c88 81E0      		ldi r24,lo8(1)
 5463 1c8a 00C0      		rjmp .L688
 5464               	.LVL215:
 5465               	.L636:
 5466               	.LBE215:
 5467               	.LM908:
 5468 1c8c 8830      		cpi r24,lo8(8)
 5469 1c8e 01F4      		brne .L638
 5470               	.LBB216:
 5471               	.LM909:
 5472 1c90 1982      		std Y+1,__zero_reg__
 5473               	.LVL216:
 5474               	.LM910:
 5475 1c92 00E0      		ldi r16,lo8(gs(FreshDisplayBufferChangeFont))
 5476 1c94 10E0      		ldi r17,hi8(gs(FreshDisplayBufferChangeFont))
 5477 1c96 20E0      		ldi r18,lo8(RunParameter+27)
 5478 1c98 30E0      		ldi r19,hi8(RunParameter+27)
 5479 1c9a 00C0      		rjmp .L689
 5480               	.LVL217:
 5481               	.L638:
 5482               	.LBE216:
 5483               	.LM911:
 5484 1c9c 8930      		cpi r24,lo8(9)
 5485 1c9e 01F0      		breq .+2
 5486 1ca0 00C0      		rjmp .L640
 5487               	.LM912:
 5488 1ca2 9E99      		sbic 51-0x20,6
 5489 1ca4 00C0      		rjmp .L642
 5490               	.LBB217:
 5491               	.LBB218:
 5492               	.LBB219:
 5493               	.LBB220:
 5494               	.LM913:
 5495 1ca6 80E2      		ldi r24,lo8(20000)
 5496 1ca8 9EE4      		ldi r25,hi8(20000)
 5497               	.LVL218:
 5498               	/* #APP */
 5499 1caa 0197      		1: sbiw r24,1
 5500 1cac 01F4      		brne 1b
 5501               	/* #NOAPP */
 5502               	.LBE220:
 5503               	.LBE219:
 5504               	.LBE218:
 5505               	.LBE217:
 5506               	.LM914:
 5507 1cae 9E99      		sbic 51-0x20,6
 5508 1cb0 00C0      		rjmp .L677
 5509               	.LBB221:
 5510               	.LM915:
 5511 1cb2 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5512 1cb6 1092 0000 		sts KEY_Time_count,__zero_reg__
 5513               	.LM916:
 5514 1cba 84E6      		ldi r24,lo8(100)
 5515               	.LVL219:
 5516 1cbc 8093 0000 		sts SPEEK_TIME_Status,r24
 5517               	.LM917:
 5518 1cc0 3091 0000 		lds r19,RunParameter+24
 5519               	.LVL220:
 5520 1cc4 3F5F      		subi r19,lo8(-(1))
 5521               	.LM918:
 5522 1cc6 8091 0000 		lds r24,RunParameter+23
 5523 1cca 2AE0      		ldi r18,lo8(10)
 5524 1ccc 829F      		mul r24,r18
 5525 1cce C001      		movw r24,r0
 5526 1cd0 1124      		clr r1
 5527 1cd2 380F      		add r19,r24
 5528               	.LM919:
 5529 1cd4 3531      		cpi r19,lo8(21)
 5530 1cd6 00F0      		brlo .L646
 5531 1cd8 30E0      		ldi r19,lo8(0)
 5532               	.L646:
 5533               	.LM920:
 5534 1cda 832F      		mov r24,r19
 5535 1cdc 6AE0      		ldi r22,lo8(10)
 5536 1cde 0E94 0000 		call __udivmodqi4
 5537 1ce2 8093 0000 		sts RunParameter+23,r24
 5538               	.LM921:
 5539 1ce6 832F      		mov r24,r19
 5540 1ce8 0E94 0000 		call __udivmodqi4
 5541 1cec 9093 0000 		sts RunParameter+24,r25
 5542               	.LM922:
 5543 1cf0 0E94 0000 		call FreshDisplayBufferAjustProofTime
 5544               	.LVL221:
 5545               	.L677:
 5546               	.LBE221:
 5547               	.LM923:
 5548 1cf4 9E9B      		sbis 51-0x20,6
 5549 1cf6 00C0      		rjmp .L677
 5550               	.L642:
 5551               	.LM924:
 5552 1cf8 9F99      		sbic 51-0x20,7
 5553 1cfa 00C0      		rjmp .L618
 5554               	.LBB222:
 5555               	.LBB223:
 5556               	.LBB224:
 5557               	.LBB225:
 5558               	.LM925:
 5559 1cfc 80E2      		ldi r24,lo8(20000)
 5560 1cfe 9EE4      		ldi r25,hi8(20000)
 5561               	.LVL222:
 5562               	/* #APP */
 5563 1d00 0197      		1: sbiw r24,1
 5564 1d02 01F4      		brne 1b
 5565               	/* #NOAPP */
 5566               	.LBE225:
 5567               	.LBE224:
 5568               	.LBE223:
 5569               	.LBE222:
 5570               	.LM926:
 5571 1d04 9F99      		sbic 51-0x20,7
 5572 1d06 00C0      		rjmp .L678
 5573               	.LM927:
 5574 1d08 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5575 1d0c 1092 0000 		sts KEY_Time_count,__zero_reg__
 5576               	.LM928:
 5577 1d10 84E6      		ldi r24,lo8(100)
 5578               	.LVL223:
 5579 1d12 8093 0000 		sts SPEEK_TIME_Status,r24
 5580               	.LM929:
 5581 1d16 8091 0000 		lds r24,RunParameter+22
 5582 1d1a 8823      		tst r24
 5583 1d1c 01F0      		breq .L651
 5584               	.LM930:
 5585 1d1e 1092 0000 		sts RunParameter+22,__zero_reg__
 5586 1d22 00C0      		rjmp .L653
 5587               	.L651:
 5588               	.LM931:
 5589 1d24 81E0      		ldi r24,lo8(1)
 5590 1d26 8093 0000 		sts RunParameter+22,r24
 5591               	.L653:
 5592               	.LM932:
 5593 1d2a 0E94 0000 		call FreshDisplayBufferAjustProofTime
 5594               	.LVL224:
 5595               	.L678:
 5596               	.LM933:
 5597 1d2e 9F99      		sbic 51-0x20,7
 5598 1d30 00C0      		rjmp .L618
 5599 1d32 00C0      		rjmp .L678
 5600               	.LVL225:
 5601               	.L640:
 5602               	.LM934:
 5603 1d34 8A30      		cpi r24,lo8(10)
 5604 1d36 01F4      		brne .L618
 5605               	.LBB226:
 5606               	.LM935:
 5607 1d38 1982      		std Y+1,__zero_reg__
 5608               	.LVL226:
 5609               	.LM936:
 5610 1d3a 00E0      		ldi r16,lo8(gs(FreshDisplayBufferVoiceMode))
 5611 1d3c 10E0      		ldi r17,hi8(gs(FreshDisplayBufferVoiceMode))
 5612 1d3e 20E0      		ldi r18,lo8(RunParameter+28)
 5613 1d40 30E0      		ldi r19,hi8(RunParameter+28)
 5614               	.LVL227:
 5615               	.L689:
 5616 1d42 AE01      		movw r20,r28
 5617 1d44 4F5F      		subi r20,lo8(-(1))
 5618 1d46 5F4F      		sbci r21,hi8(-(1))
 5619 1d48 60E0      		ldi r22,lo8(0)
 5620 1d4a 82E0      		ldi r24,lo8(2)
 5621               	.LVL228:
 5622               	.L688:
 5623 1d4c 0E94 0000 		call Key_Operation
 5624               	.LVL229:
 5625               	.L618:
 5626               	.LBE226:
 5627               	.LM937:
 5628 1d50 8099      		sbic 48-0x20,0
 5629 1d52 00C0      		rjmp .L675
 5630               	.LBB227:
 5631               	.LBB228:
 5632               	.LBB229:
 5633               	.LBB230:
 5634               	.LM938:
 5635 1d54 80E2      		ldi r24,lo8(20000)
 5636 1d56 9EE4      		ldi r25,hi8(20000)
 5637               	.LVL230:
 5638               	/* #APP */
 5639 1d58 0197      		1: sbiw r24,1
 5640 1d5a 01F4      		brne 1b
 5641               	/* #NOAPP */
 5642               	.LBE230:
 5643               	.LBE229:
 5644               	.LBE228:
 5645               	.LBE227:
 5646               	.LM939:
 5647 1d5c 8099      		sbic 48-0x20,0
 5648 1d5e 00C0      		rjmp .L681
 5649               	.LM940:
 5650 1d60 84E6      		ldi r24,lo8(100)
 5651               	.LVL231:
 5652 1d62 8093 0000 		sts SPEEK_TIME_Status,r24
 5653               	.LM941:
 5654 1d66 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5655 1d6a 1092 0000 		sts KEY_Time_count,__zero_reg__
 5656               	.LM942:
 5657 1d6e 8091 0000 		lds r24,RunParameter+21
 5658 1d72 8F5F      		subi r24,lo8(-(1))
 5659 1d74 8093 0000 		sts RunParameter+21,r24
 5660               	.LM943:
 5661 1d78 8B30      		cpi r24,lo8(11)
 5662 1d7a 00F0      		brlo .L659
 5663               	.LM944:
 5664 1d7c 1092 0000 		sts RunParameter+21,__zero_reg__
 5665               	.L659:
 5666               	.LM945:
 5667 1d80 8091 0000 		lds r24,RunParameter+21
 5668 1d84 8530      		cpi r24,lo8(5)
 5669 1d86 01F0      		breq .L666
 5670 1d88 8630      		cpi r24,lo8(6)
 5671 1d8a 00F4      		brsh .L672
 5672 1d8c 8230      		cpi r24,lo8(2)
 5673 1d8e 01F0      		breq .L663
 5674 1d90 8330      		cpi r24,lo8(3)
 5675 1d92 00F4      		brsh .L673
 5676 1d94 8823      		tst r24
 5677 1d96 01F0      		breq .L661
 5678 1d98 8130      		cpi r24,lo8(1)
 5679 1d9a 01F4      		brne .L681
 5680 1d9c 00C0      		rjmp .L662
 5681               	.L673:
 5682 1d9e 8330      		cpi r24,lo8(3)
 5683 1da0 01F0      		breq .L664
 5684 1da2 8430      		cpi r24,lo8(4)
 5685 1da4 01F4      		brne .L681
 5686 1da6 00C0      		rjmp .L665
 5687               	.L672:
 5688 1da8 8830      		cpi r24,lo8(8)
 5689 1daa 01F0      		breq .L669
 5690 1dac 8930      		cpi r24,lo8(9)
 5691 1dae 00F4      		brsh .L674
 5692 1db0 8630      		cpi r24,lo8(6)
